Node ID,Successfully Sent Packets,Successfully Sent Bytes,Successfully Sent Data-Packets,Successfully Sent Data-Bytes,Successfully Sent Control-Packets,Successfully Sent Control-Bytes,Dropped Sent Packets,Dropped Sent Bytes,Dropped Sent Data-Packets,Dropped Sent Data-Bytes,Dropped Sent Control-Packets,Dropped Sent Control-Bytes,Successfully Received Packets,Successfully Received Bytes,Successfully Received Data-Packets,Successfully Received Data-Bytes,Successfully Received Control-Packets,Successfully Received Control-Bytes,Dropped Received Packets,Dropped Received Bytes,Dropped Received Data-Packets,Dropped Received Data-Bytes,Dropped Received Control-Packets,Dropped Received Control-Bytes,Double Sent Packets,Double Sent Bytes,Double Sent Data-Packets,Double Sent Data-Bytes,Double Sent Control-Packets,Double Sent Control-Bytes,Double Received Packets,Double Received Bytes,Double Received Data-Packets,Double Received Data-Bytes,Double Received Control-Packets,Double Received Control-Bytes,Different Received Data Packets,Min Transmission Delay [ms],Max Transmission Delay [ms],Median Transmission Delay [ms],Variance Transmission Delay [ms],Tx Off [ms],Tx On [ms],Tx Busy [ms],Rx Off [ms],Rx On [ms],Rx Busy [ms],Idle [ms],TxRx Off [ms],Busy [ms]
88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,2880,32,2880,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-nan,60000,0,0,59583,416,0,0,59583,0
89,1,90,1,90,0,0,0,0,0,0,0,0,6,540,6,540,0,0,26,2340,26,2340,0,0,1,90,1,90,0,0,5,450,5,450,0,0,1,40,77,61,196.25,59996,3,3,59586,413,18,0,59583,0
90,1,90,1,90,0,0,0,0,0,0,0,0,6,540,6,540,0,0,28,2520,28,2520,0,0,1,90,1,90,0,0,5,450,5,450,0,0,1,4,44,29,163.222,59996,3,3,59586,413,18,0,59583,0
91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,2880,32,2880,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-nan,60000,0,0,59583,416,0,0,59583,0
92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,2880,32,2880,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-nan,60000,0,0,59583,416,0,0,59583,0
93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,2880,32,2880,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-nan,60000,0,0,59583,416,0,0,59583,0
94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,2880,32,2880,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-nan,60000,0,0,59583,416,0,0,59583,0
95,0,0,0,0,0,0,0,0,0,0,0,0,1,90,1,90,0,0,32,2880,32,2880,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,85,85,85,0,60000,0,0,59583,416,3,0,59583,0
96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,2880,32,2880,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-nan,60000,0,0,59583,416,0,0,59583,0
97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,2880,32,2880,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-nan,60000,0,0,59583,416,0,0,59583,0
98,0,0,0,0,0,0,0,0,0,0,0,0,3,270,3,270,0,0,32,2880,32,2880,0,0,0,0,0,0,0,0,2,180,2,180,0,0,1,16,125,21,2524.67,60000,0,0,59583,416,9,0,59583,0
99,1,90,1,90,0,0,0,0,0,0,0,0,4,360,4,360,0,0,29,2610,29,2610,0,0,1,90,1,90,0,0,3,270,3,270,0,0,1,16,44,31,113.688,59996,3,3,59586,413,12,0,59583,0
